"industry_code","industry_title","industry_type"
"TE1000","Total employment","Summary"
"TE1100","Self-employed workers","Line item"
"TE1200","Total wage and salary employment","Summary"
"110000","Agriculture, forestry, fishing and hunting","Summary"
"111000","Crop production","Line item"
"112000","Animal production and aquaculture","Line item"
"113000","Forestry and logging","Summary"
"1131-2","Forestry","Line item"
"113300","Logging","Line item"
"114000","Fishing, hunting and trapping","Line item"
"115000","Support activities for agriculture and forestry","Line item"
"210000","Mining, quarrying, and oil and gas extraction","Summary"
"211000","Oil and gas extraction","Line item"
"212000","Mining (except oil and gas)","Summary"
"212100","Coal mining","Line item"
"212200","Metal ore mining","Line item"
"212300","Nonmetallic mineral mining and quarrying","Line item"
"213000","Support activities for mining","Line item"
"220000","Utilities","Summary"
"221000","Utilities","Summary"
"221100","Electric power generation, transmission and distribution","Summary"
"221110","Electric power generation","Summary"
"221111","Hydroelectric power generation","Line item"
"221112","Fossil fuel electric power generation","Line item"
"221113","Nuclear electric power generation","Line item"
"221114","Solar electric power generation","Line item"
"221115","Wind electric power generation","Line item"
"221116","Geothermal electric power generation","Line item"
"221117","Biomass electric power generation","Line item"
"221118","Other electric power generation","Line item"
"221200","Natural gas distribution","Line item"
"221300","Water, sewage and other systems","Line item"
"230000","Construction","Summary"
"236000","Construction of buildings","Summary"
"236100","Residential building construction","Line item"
"236200","Nonresidential building construction","Line item"
"237000","Heavy and civil engineering construction","Summary"
"237100","Utility system construction","Summary"
"237130","Power and communication line and related structures construction","Line item"
"237200","Land subdivision","Line item"
"237300","Highway, street, and bridge construction","Line item"
"237900","Other heavy and civil engineering construction","Line item"
"238000","Specialty trade contractors","Summary"
"238100","Foundation, structure, and building exterior contractors","Summary"
"238110","Poured concrete foundation and structure contractors","Line item"
"238140","Masonry contractors","Line item"
"238160","Roofing contractors","Line item"
"238200","Building equipment contractors","Summary"
"238210","Electrical contractors and other wiring installation contractors","Line item"
"238220","Plumbing, heating, and air-conditioning contractors","Line item"
"238290","Other building equipment contractors","Line item"
"238300","Building finishing contractors","Summary"
"238310","Drywall and insulation contractors","Line item"
"238320","Painting and wall covering contractors","Line item"
"238900","Other specialty trade contractors","Line item"
"31-330","Manufacturing","Summary"
"311000","Food manufacturing","Summary"
"311100","Animal food manufacturing","Line item"
"311200","Grain and oilseed milling","Line item"
"311300","Sugar and confectionery product manufacturing","Line item"
"311400","Fruit and vegetable preserving and specialty food manufacturing","Line item"
"311500","Dairy product manufacturing","Line item"
"311600","Animal slaughtering and processing","Line item"
"311700","Seafood product preparation and packaging","Line item"
"311800","Bakeries and tortilla manufacturing","Line item"
"311900","Other food manufacturing","Line item"
"312000","Beverage and tobacco product manufacturing","Summary"
"312100","Beverage manufacturing","Line item"
"312200","Tobacco manufacturing","Line item"
"313-40","Textile mills and textile product mills","Summary"
"313000","Textile mills","Line item"
"314000","Textile product mills","Line item"
"315-60","Apparel, leather and allied product manufacturing","Summary"
"315000","Apparel manufacturing","Line item"
"316000","Leather and allied product manufacturing","Line item"
"321000","Wood product manufacturing","Summary"
"321100","Sawmills and wood preservation","Line item"
"321200","Veneer, plywood, and engineered wood product manufacturing","Line item"
"321900","Other wood product manufacturing","Line item"
"322000","Paper manufacturing","Summary"
"322100","Pulp, paper, and paperboard mills","Line item"
"322200","Converted paper product manufacturing","Line item"
"323000","Printing and related support activities","Line item"
"324000","Petroleum and coal products manufacturing","Line item"
"325000","Chemical manufacturing","Summary"
"325400","Pharmaceutical and medicine manufacturing","Line item"
"3250A2","Chemical manufacturing (3255,6)","Line item"
"3250A1","Chemical manufacturing (3251,2,3,9)","Line item"
"326000","Plastics and rubber products manufacturing","Summary"
"326100","Plastics product manufacturing","Line item"
"326200","Rubber product manufacturing","Line item"
"327000","Nonmetallic mineral product manufacturing","Line item"
