"soc_title","soc","soc_type"
"Total, all occupations","00-0000","Summary"
"Management occupations","11-0000","Summary"
"Top executives","11-1000","Summary"
"Chief executives","11-1011","Line item"
"General and operations managers","11-1021","Line item"
"Legislators","11-1031","Line item"
"Advertising, marketing, promotions, public relations, and sales managers","11-2000","Summary"
"Advertising and promotions managers","11-2011","Line item"
"Marketing and sales managers","11-2020","Summary"
"Marketing managers","11-2021","Line item"
"Sales managers","11-2022","Line item"
"Public relations and fundraising managers","11-2030","Summary"
"Public relations managers","11-2032","Line item"
"Fundraising managers","11-2033","Line item"
"Operations specialties managers","11-3000","Summary"
"Administrative services and facilities managers","11-3010","Summary"
"Administrative services managers","11-3012","Line item"
"Facilities managers","11-3013","Line item"
"Computer and information systems managers","11-3021","Line item"
"Financial managers","11-3031","Line item"
"Industrial production managers","11-3051","Line item"
"Purchasing managers","11-3061","Line item"
"Transportation, storage, and distribution managers","11-3071","Line item"
"Compensation and benefits managers","11-3111","Line item"
"Human resources managers","11-3121","Line item"
"Training and development managers","11-3131","Line item"
"Other management occupations","11-9000","Summary"
"Farmers, ranchers, and other agricultural managers","11-9013","Line item"
"Construction managers","11-9021","Line item"
"Education and childcare administrators","11-9030","Summary"
"Education and childcare administrators, preschool and daycare","11-9031","Line item"
"Education administrators, kindergarten through secondary","11-9032","Line item"
"Education administrators, postsecondary","11-9033","Line item"
"Education administrators, all other","11-9039","Line item"
"Architectural and engineering managers","11-9041","Line item"
"Food service managers","11-9051","Line item"
"Entertainment and recreation managers","11-9070","Summary"
"Gambling managers","11-9071","Line item"
"Entertainment and recreation managers, except gambling","11-9072","Line item"
"Lodging managers","11-9081","Line item"
"Medical and health services managers","11-9111","Line item"
"Natural sciences managers","11-9121","Line item"
"Postmasters and mail superintendents","11-9131","Line item"
"Property, real estate, and community association managers","11-9141","Line item"
"Social and community service managers","11-9151","Line item"
"Emergency management directors","11-9161","Line item"
"Personal service managers","11-9170","Summary"
"Funeral home managers","11-9171","Line item"
"Personal service managers, all other","11-9179","Line item"
"Managers, all other","11-9199","Line item"
"Business and financial operations occupations","13-0000","Summary"
"Business operations specialists","13-1000","Summary"
"Agents and business managers of artists, performers, and athletes","13-1011","Line item"
"Buyers and purchasing agents","13-1020","Line item"
"Claims adjusters, appraisers, examiners, and investigators","13-1030","Summary"
"Claims adjusters, examiners, and investigators","13-1031","Line item"
"Insurance appraisers, auto damage","13-1032","Line item"
"Compliance officers","13-1041","Line item"
"Cost estimators","13-1051","Line item"
"Human resources workers","13-1070","Summary"
"Human resources specialists","13-1071","Line item"
"Farm labor contractors","13-1074","Line item"
"Labor relations specialists","13-1075","Line item"
"Logisticians and project management specialists","13-1080","Summary"
"Logisticians","13-1081","Line item"
"Project management specialists","13-1082","Line item"
"Management analysts","13-1111","Line item"
"Meeting, convention, and event planners","13-1121","Line item"
"Fundraisers","13-1131","Line item"
"Compensation, benefits, and job analysis specialists","13-1141","Line item"
"Training and development specialists","13-1151","Line item"
"Market research analysts and marketing specialists","13-1161","Line item"
"Business operations specialists, all other","13-1199","Line item"
"Financial specialists","13-2000","Summary"
"Accountants and auditors","13-2011","Line item"
"Property appraisers and assessors","13-2020","Line item"
"Budget analysts","13-2031","Line item"
"Credit analysts","13-2041","Line item"
"Financial analysts and advisors","13-2050","Summary"
"Financial and investment analysts","13-2051","Line item"
"Personal financial advisors","13-2052","Line item"
"Insurance underwriters","13-2053","Line item"
"Financial risk specialists","13-2054","Line item"
"Financial examiners","13-2061","Line item"
"Credit counselors and loan officers","13-2070","Summary"
"Credit counselors","13-2071","Line item"
"Loan officers","13-2072","Line item"
"Tax examiners, collectors and preparers, and revenue agents","13-2080","Summary"
"Tax examiners and collectors, and revenue agents","13-2081","Line item"
